# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 98fc6284347d911ec117faa5b387e4b06ae463d7

# parameter values
project_name: YakShop
artifact_id: yakshop
group_id: nl.craftsmen.yak.shop.atomist
version: 0.0.1-SNAPSHOT
description: Ye olde Yak Shop in a new flavour
root_package: nl.craftsmen.yak.shop
service_class_name: YakShop

